[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.126.47.75:8008/patroni', 'host': '10.126.47.75', 'port': 5432, 'timeline': 7}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.126.47.8:8008/patroni', 'host': '10.126.47.8', 'port': 5432, 'timeline': 7, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:495 Isolating primary network: postgresql/2 on juju-c584f8-6
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/3, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:516 Restoring network for juju-c584f8-6
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: 
  postgresql/3 [executing] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.126.47.170:8008/patroni', 'host': '10.126.47.170', 'port': 5432, 'timeline': 9, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.126.47.8:8008/patroni', 'host': '10.126.47.8', 'port': 5432, 'timeline': 9}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:535 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/3'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-2, count: 288, max_number_written: 288, total_expected_writes: 288
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-3, count: 288, max_number_written: 288, total_expected_writes: 288
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 128, 'last_applied': 863, 'commit_idx': 863, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 864, 'next_node_idx_server_10.126.47.148:2222': 864, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 863, 'match_idx_server_10.126.47.148:2222': 863, 'leader_commit_idx': 863, 'uptime': 76, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 146, 'last_applied': 881, 'commit_idx': 881, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 882, 'next_node_idx_server_10.126.47.148:2222': 882, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 881, 'match_idx_server_10.126.47.148:2222': 881, 'leader_commit_idx': 881, 'uptime': 134, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 146, 'last_applied': 881, 'commit_idx': 881, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 882, 'next_node_idx_server_10.126.47.148:2222': 882, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 881, 'match_idx_server_10.126.47.148:2222': 881, 'leader_commit_idx': 881, 'uptime': 139, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 149, 'last_applied': 884, 'commit_idx': 884, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 885, 'next_node_idx_server_10.126.47.148:2222': 885, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 884, 'match_idx_server_10.126.47.148:2222': 884, 'leader_commit_idx': 884, 'uptime': 145, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 149, 'last_applied': 884, 'commit_idx': 884, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 885, 'next_node_idx_server_10.126.47.148:2222': 885, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 884, 'match_idx_server_10.126.47.148:2222': 884, 'leader_commit_idx': 884, 'uptime': 150, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 152, 'last_applied': 887, 'commit_idx': 887, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 888, 'next_node_idx_server_10.126.47.148:2222': 888, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 887, 'match_idx_server_10.126.47.148:2222': 887, 'leader_commit_idx': 887, 'uptime': 155, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 152, 'last_applied': 887, 'commit_idx': 887, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 888, 'next_node_idx_server_10.126.47.148:2222': 888, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 887, 'match_idx_server_10.126.47.148:2222': 887, 'leader_commit_idx': 887, 'uptime': 160, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 155, 'last_applied': 890, 'commit_idx': 890, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 891, 'next_node_idx_server_10.126.47.148:2222': 891, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 890, 'match_idx_server_10.126.47.148:2222': 890, 'leader_commit_idx': 890, 'uptime': 166, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 155, 'last_applied': 890, 'commit_idx': 890, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 891, 'next_node_idx_server_10.126.47.148:2222': 891, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 890, 'match_idx_server_10.126.47.148:2222': 890, 'leader_commit_idx': 890, 'uptime': 171, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 158, 'last_applied': 893, 'commit_idx': 893, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 894, 'next_node_idx_server_10.126.47.148:2222': 894, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 893, 'match_idx_server_10.126.47.148:2222': 893, 'leader_commit_idx': 893, 'uptime': 176, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 158, 'last_applied': 893, 'commit_idx': 893, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 894, 'next_node_idx_server_10.126.47.148:2222': 894, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 893, 'match_idx_server_10.126.47.148:2222': 893, 'leader_commit_idx': 893, 'uptime': 181, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 161, 'last_applied': 896, 'commit_idx': 896, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 897, 'next_node_idx_server_10.126.47.148:2222': 897, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 896, 'match_idx_server_10.126.47.148:2222': 896, 'leader_commit_idx': 896, 'uptime': 187, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 161, 'last_applied': 896, 'commit_idx': 896, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 897, 'next_node_idx_server_10.126.47.148:2222': 897, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 896, 'match_idx_server_10.126.47.148:2222': 896, 'leader_commit_idx': 896, 'uptime': 192, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 164, 'last_applied': 899, 'commit_idx': 899, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 900, 'next_node_idx_server_10.126.47.148:2222': 900, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 899, 'match_idx_server_10.126.47.148:2222': 899, 'leader_commit_idx': 899, 'uptime': 197, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 164, 'last_applied': 899, 'commit_idx': 899, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 900, 'next_node_idx_server_10.126.47.148:2222': 900, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 899, 'match_idx_server_10.126.47.148:2222': 899, 'leader_commit_idx': 899, 'uptime': 202, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 167, 'last_applied': 902, 'commit_idx': 902, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 903, 'next_node_idx_server_10.126.47.148:2222': 903, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 902, 'match_idx_server_10.126.47.148:2222': 902, 'leader_commit_idx': 902, 'uptime': 208, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 170, 'last_applied': 905, 'commit_idx': 905, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 906, 'next_node_idx_server_10.126.47.148:2222': 906, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 905, 'match_idx_server_10.126.47.148:2222': 905, 'leader_commit_idx': 905, 'uptime': 213, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 170, 'last_applied': 905, 'commit_idx': 905, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 906, 'next_node_idx_server_10.126.47.148:2222': 906, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 905, 'match_idx_server_10.126.47.148:2222': 905, 'leader_commit_idx': 905, 'uptime': 218, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 173, 'last_applied': 908, 'commit_idx': 908, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 909, 'next_node_idx_server_10.126.47.148:2222': 909, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 908, 'match_idx_server_10.126.47.148:2222': 908, 'leader_commit_idx': 908, 'uptime': 223, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 173, 'last_applied': 908, 'commit_idx': 908, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 909, 'next_node_idx_server_10.126.47.148:2222': 909, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 908, 'match_idx_server_10.126.47.148:2222': 908, 'leader_commit_idx': 908, 'uptime': 229, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 176, 'last_applied': 911, 'commit_idx': 911, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 912, 'next_node_idx_server_10.126.47.148:2222': 912, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 911, 'match_idx_server_10.126.47.148:2222': 911, 'leader_commit_idx': 911, 'uptime': 234, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 176, 'last_applied': 911, 'commit_idx': 911, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 912, 'next_node_idx_server_10.126.47.148:2222': 912, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 911, 'match_idx_server_10.126.47.148:2222': 911, 'leader_commit_idx': 911, 'uptime': 239, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 179, 'last_applied': 914, 'commit_idx': 914, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 915, 'next_node_idx_server_10.126.47.148:2222': 915, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 914, 'match_idx_server_10.126.47.148:2222': 914, 'leader_commit_idx': 914, 'uptime': 245, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 179, 'last_applied': 914, 'commit_idx': 914, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 915, 'next_node_idx_server_10.126.47.148:2222': 915, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 914, 'match_idx_server_10.126.47.148:2222': 914, 'leader_commit_idx': 914, 'uptime': 250, 'self_code_version': 0, 'enabled_code_version': 0}
