[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-0', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.176.141.19:8008/patroni', 'host': '10.176.141.19', 'port': 5432, 'timeline': 1}, {'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.176.141.61:8008/patroni', 'host': '10.176.141.61', 'port': 5432, 'timeline': 1, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:337 Shutting down primary: postgresql/0
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
  postgresql/2 [idle] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary (read-only)
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.176.141.61:8008/patroni', 'host': '10.176.141.61', 'port': 5432, 'timeline': 2}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:360 Waiting for failover - current roles: {'replicas': [], 'primaries': ['postgresql/2'], 'sync_standbys': []}
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary (read-only)
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:379 Scaling back up after primary shutdown
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary (read-only)
  postgresql/3 [allocating] waiting: waiting for machine
  postgresql-watcher/0 [idle] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
  postgresql-b/0 [idle] active: Primary
  postgresql-b/1 [idle] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary (read-only)
  postgresql/3 [allocating] waiting: waiting for machine
  postgresql-watcher/0 [idle] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
  postgresql-b/0 [idle] active: Primary
  postgresql-b/1 [idle] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/3 [executing] maintenance: installing PostgreSQL
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary (degraded)
  postgresql/3 [executing] waiting: waiting to start PostgreSQL
  postgresql-watcher/0 [executing] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary (read-only)
  postgresql/3 [executing] waiting: waiting to start PostgreSQL
  postgresql-watcher/0 [executing] active: Raft connected, monitoring 1 PostgreSQL endpoints; WARNING: watcher shares AZ 'runnervm1li68' with postgresql/3, postgresql/2
  postgresql-test-app/0 [idle] active: received database credentials of the first database
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [executing] active: 
  postgresql-watcher/0 [idle] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [idle] active: 
  postgresql-watcher/0 [idle] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [idle] active: 
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.176.141.61:8008/patroni', 'host': '10.176.141.61', 'port': 5432, 'timeline': 3}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.176.141.162:8008/patroni', 'host': '10.176.141.162', 'port': 5432, 'timeline': 3, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:392 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/2'], 'sync_standbys': ['postgresql/3']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-2': 4, 'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-2': 5, 'testing.postgresql-3': 5}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 65, 'last_applied': 465, 'commit_idx': 465, 'raft_term': 11, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 465, 'uptime': 419, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 91, 'last_applied': 491, 'commit_idx': 491, 'raft_term': 11, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 491, 'uptime': 476, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 91, 'last_applied': 491, 'commit_idx': 491, 'raft_term': 11, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 491, 'uptime': 481, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 95, 'last_applied': 495, 'commit_idx': 495, 'raft_term': 11, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 495, 'uptime': 487, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 95, 'last_applied': 495, 'commit_idx': 495, 'raft_term': 11, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 495, 'uptime': 492, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 99, 'last_applied': 499, 'commit_idx': 499, 'raft_term': 11, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 499, 'uptime': 497, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 99, 'last_applied': 499, 'commit_idx': 499, 'raft_term': 11, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 499, 'uptime': 502, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 104, 'last_applied': 504, 'commit_idx': 504, 'raft_term': 11, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 504, 'uptime': 507, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 104, 'last_applied': 504, 'commit_idx': 504, 'raft_term': 11, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 504, 'uptime': 513, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 108, 'last_applied': 508, 'commit_idx': 508, 'raft_term': 11, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 508, 'uptime': 518, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 113, 'last_applied': 513, 'commit_idx': 513, 'raft_term': 11, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 513, 'uptime': 523, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 113, 'last_applied': 513, 'commit_idx': 513, 'raft_term': 11, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 513, 'uptime': 528, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 117, 'last_applied': 517, 'commit_idx': 517, 'raft_term': 11, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 517, 'uptime': 533, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 117, 'last_applied': 517, 'commit_idx': 517, 'raft_term': 11, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 517, 'uptime': 539, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 122, 'last_applied': 522, 'commit_idx': 522, 'raft_term': 11, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 522, 'uptime': 544, 'self_code_version': 0, 'enabled_code_version': 0}
