[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-0', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.97.225.98:8008/patroni', 'host': '10.97.225.98', 'port': 5432, 'timeline': 3}, {'name': 'postgresql-1', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.97.225.196:8008/patroni', 'host': '10.97.225.196', 'port': 5432, 'timeline': 3, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:257 Shutting down replica: postgresql/1
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
  postgresql/1 [idle] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-0': 149}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-0': 151}
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:285 Scaling back up after replica shutdown
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-watcher/0 [idle] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
  postgresql-b/0 [idle] active: Primary
  postgresql-b/1 [idle] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] waiting: agent initialising
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] maintenance: installing PostgreSQL
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [executing] blocked: failed to update cluster members on member
  postgresql/2 [executing] waiting: waiting to start PostgreSQL
  postgresql-watcher/0 [executing] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [executing] active: Primary (degraded)
  postgresql/2 [executing] waiting: waiting to start PostgreSQL
  postgresql-watcher/0 [executing] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary (degraded)
  postgresql/2 [idle] waiting: awaiting for member to start
  postgresql-watcher/0 [idle] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [executing] active: Primary
  postgresql/2 [executing] waiting: awaiting for member to start
  postgresql-test-app/0 [idle] active: received database credentials of the first database
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-0', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.97.225.98:8008/patroni', 'host': '10.97.225.98', 'port': 5432, 'timeline': 6}, {'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.97.225.37:8008/patroni', 'host': '10.97.225.37', 'port': 5432, 'timeline': 6, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:296 Cluster roles: {'replicas': [], 'primaries': ['postgresql/0'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 59, 'last_applied': 337, 'commit_idx': 337, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 337, 'uptime': 703, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 128, 'last_applied': 406, 'commit_idx': 406, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 406, 'uptime': 855, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 133, 'last_applied': 411, 'commit_idx': 411, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 411, 'uptime': 860, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 133, 'last_applied': 411, 'commit_idx': 411, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 411, 'uptime': 865, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 137, 'last_applied': 415, 'commit_idx': 415, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 415, 'uptime': 871, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 137, 'last_applied': 415, 'commit_idx': 415, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 415, 'uptime': 876, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 142, 'last_applied': 420, 'commit_idx': 420, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 420, 'uptime': 881, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 142, 'last_applied': 420, 'commit_idx': 420, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 420, 'uptime': 886, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 146, 'last_applied': 424, 'commit_idx': 424, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 424, 'uptime': 892, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 146, 'last_applied': 424, 'commit_idx': 424, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 424, 'uptime': 897, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 6, 'last_applied': 428, 'commit_idx': 428, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 428, 'uptime': 902, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 6, 'last_applied': 428, 'commit_idx': 428, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 428, 'uptime': 907, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 10, 'last_applied': 432, 'commit_idx': 432, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 432, 'uptime': 913, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 10, 'last_applied': 432, 'commit_idx': 432, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 432, 'uptime': 918, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 14, 'last_applied': 436, 'commit_idx': 436, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 436, 'uptime': 923, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 14, 'last_applied': 436, 'commit_idx': 436, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 436, 'uptime': 928, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 18, 'last_applied': 440, 'commit_idx': 440, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 440, 'uptime': 934, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 18, 'last_applied': 440, 'commit_idx': 440, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 440, 'uptime': 939, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 22, 'last_applied': 444, 'commit_idx': 444, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 444, 'uptime': 944, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 22, 'last_applied': 444, 'commit_idx': 444, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 444, 'uptime': 949, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 26, 'last_applied': 448, 'commit_idx': 448, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 448, 'uptime': 955, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 26, 'last_applied': 448, 'commit_idx': 448, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 448, 'uptime': 960, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 30, 'last_applied': 452, 'commit_idx': 452, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 452, 'uptime': 965, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 35, 'last_applied': 457, 'commit_idx': 457, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 457, 'uptime': 970, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 35, 'last_applied': 457, 'commit_idx': 457, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 457, 'uptime': 975, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 39, 'last_applied': 461, 'commit_idx': 461, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 461, 'uptime': 981, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 39, 'last_applied': 461, 'commit_idx': 461, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 461, 'uptime': 986, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 43, 'last_applied': 465, 'commit_idx': 465, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 465, 'uptime': 991, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 43, 'last_applied': 465, 'commit_idx': 465, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 465, 'uptime': 997, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 47, 'last_applied': 469, 'commit_idx': 469, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 469, 'uptime': 1002, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 47, 'last_applied': 469, 'commit_idx': 469, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 469, 'uptime': 1007, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 52, 'last_applied': 474, 'commit_idx': 474, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 474, 'uptime': 1012, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 52, 'last_applied': 474, 'commit_idx': 474, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 474, 'uptime': 1017, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 56, 'last_applied': 478, 'commit_idx': 478, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 478, 'uptime': 1023, 'self_code_version': 0, 'enabled_code_version': 0}
