[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.142.17.2:8008/patroni', 'host': '10.142.17.2', 'port': 5432, 'timeline': 2}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.142.17.83:8008/patroni', 'host': '10.142.17.83', 'port': 5432, 'timeline': 2, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:495 Isolating primary network: postgresql/2 on juju-ac4978-6
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: None, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/3, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 9}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:516 Restoring network for juju-ac4978-6
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [executing] active: Primary (read-only)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary (read-only)
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.142.17.15:8008/patroni', 'host': '10.142.17.15', 'port': 5432, 'timeline': 3, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.142.17.83:8008/patroni', 'host': '10.142.17.83', 'port': 5432, 'timeline': 3}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:535 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/3'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-2, count: 264, max_number_written: 264, total_expected_writes: 264
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-3, count: 264, max_number_written: 264, total_expected_writes: 264
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 118, 'last_applied': 703, 'commit_idx': 703, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 703, 'uptime': 72, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 162, 'last_applied': 747, 'commit_idx': 747, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 747, 'uptime': 218, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 166, 'last_applied': 751, 'commit_idx': 751, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 751, 'uptime': 223, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 166, 'last_applied': 751, 'commit_idx': 751, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 751, 'uptime': 228, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 170, 'last_applied': 755, 'commit_idx': 755, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 755, 'uptime': 234, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 170, 'last_applied': 755, 'commit_idx': 755, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 755, 'uptime': 239, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 173, 'last_applied': 758, 'commit_idx': 758, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 758, 'uptime': 244, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 173, 'last_applied': 758, 'commit_idx': 758, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 758, 'uptime': 249, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 176, 'last_applied': 761, 'commit_idx': 761, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 761, 'uptime': 255, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 179, 'last_applied': 764, 'commit_idx': 764, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 764, 'uptime': 260, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 179, 'last_applied': 764, 'commit_idx': 764, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 764, 'uptime': 265, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 182, 'last_applied': 767, 'commit_idx': 767, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 767, 'uptime': 270, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 182, 'last_applied': 767, 'commit_idx': 767, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 767, 'uptime': 275, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 185, 'last_applied': 770, 'commit_idx': 770, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 770, 'uptime': 281, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 185, 'last_applied': 770, 'commit_idx': 770, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 770, 'uptime': 286, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 188, 'last_applied': 773, 'commit_idx': 773, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 773, 'uptime': 291, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 188, 'last_applied': 773, 'commit_idx': 773, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 773, 'uptime': 296, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 2, 'last_applied': 776, 'commit_idx': 776, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 776, 'uptime': 301, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 2, 'last_applied': 776, 'commit_idx': 776, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 776, 'uptime': 307, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 5, 'last_applied': 779, 'commit_idx': 779, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 779, 'uptime': 312, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 5, 'last_applied': 779, 'commit_idx': 779, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 779, 'uptime': 317, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 8, 'last_applied': 782, 'commit_idx': 782, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 782, 'uptime': 322, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 8, 'last_applied': 782, 'commit_idx': 782, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 782, 'uptime': 328, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 11, 'last_applied': 785, 'commit_idx': 785, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 785, 'uptime': 333, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 11, 'last_applied': 785, 'commit_idx': 785, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 785, 'uptime': 338, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 14, 'last_applied': 788, 'commit_idx': 788, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 788, 'uptime': 343, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 14, 'last_applied': 788, 'commit_idx': 788, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 788, 'uptime': 349, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 17, 'last_applied': 791, 'commit_idx': 791, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 791, 'uptime': 354, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 17, 'last_applied': 791, 'commit_idx': 791, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 791, 'uptime': 359, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 20, 'last_applied': 794, 'commit_idx': 794, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 794, 'uptime': 364, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 20, 'last_applied': 794, 'commit_idx': 794, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 794, 'uptime': 369, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 23, 'last_applied': 797, 'commit_idx': 797, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 797, 'uptime': 375, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 26, 'last_applied': 800, 'commit_idx': 800, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 800, 'uptime': 380, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 26, 'last_applied': 800, 'commit_idx': 800, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 800, 'uptime': 385, 'self_code_version': 0, 'enabled_code_version': 0}
