[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.187.86.200:8008/patroni', 'host': '10.187.86.200', 'port': 5432, 'timeline': 2}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.187.86.63:8008/patroni', 'host': '10.187.86.63', 'port': 5432, 'timeline': 2, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:495 Isolating primary network: postgresql/2 on juju-8c55d4-6
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/3, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:516 Restoring network for juju-8c55d4-6
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [executing] active: Primary (read-only)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] waiting: awaiting for member to start
  postgresql/3 [idle] active: Primary (read-only)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.187.86.246:8008/patroni', 'host': '10.187.86.246', 'port': 5432, 'timeline': 3, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.187.86.63:8008/patroni', 'host': '10.187.86.63', 'port': 5432, 'timeline': 3}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:535 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/3'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-2, count: 277, max_number_written: 277, total_expected_writes: 277
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-3, count: 277, max_number_written: 277, total_expected_writes: 277
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 130, 'last_applied': 794, 'commit_idx': 794, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 794, 'uptime': 69, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 179, 'last_applied': 843, 'commit_idx': 843, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 843, 'uptime': 217, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 179, 'last_applied': 843, 'commit_idx': 843, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 843, 'uptime': 222, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 182, 'last_applied': 846, 'commit_idx': 846, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 846, 'uptime': 227, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 182, 'last_applied': 846, 'commit_idx': 846, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 846, 'uptime': 232, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 185, 'last_applied': 849, 'commit_idx': 849, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 849, 'uptime': 238, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 185, 'last_applied': 849, 'commit_idx': 849, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 849, 'uptime': 243, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 188, 'last_applied': 852, 'commit_idx': 852, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 852, 'uptime': 248, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 188, 'last_applied': 852, 'commit_idx': 852, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 852, 'uptime': 253, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 191, 'last_applied': 855, 'commit_idx': 855, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 855, 'uptime': 259, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 191, 'last_applied': 855, 'commit_idx': 855, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 855, 'uptime': 264, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 194, 'last_applied': 858, 'commit_idx': 858, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 858, 'uptime': 269, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 197, 'last_applied': 861, 'commit_idx': 861, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 861, 'uptime': 274, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 197, 'last_applied': 861, 'commit_idx': 861, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 861, 'uptime': 280, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 200, 'last_applied': 864, 'commit_idx': 864, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 864, 'uptime': 285, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 200, 'last_applied': 864, 'commit_idx': 864, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 864, 'uptime': 290, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 203, 'last_applied': 867, 'commit_idx': 867, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 867, 'uptime': 295, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 2, 'last_applied': 867, 'commit_idx': 867, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 867, 'uptime': 301, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 5, 'last_applied': 870, 'commit_idx': 870, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 870, 'uptime': 306, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 5, 'last_applied': 870, 'commit_idx': 870, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 870, 'uptime': 313, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 8, 'last_applied': 873, 'commit_idx': 873, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 873, 'uptime': 319, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 8, 'last_applied': 873, 'commit_idx': 873, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 873, 'uptime': 324, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 11, 'last_applied': 876, 'commit_idx': 876, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 876, 'uptime': 329, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 14, 'last_applied': 879, 'commit_idx': 879, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 879, 'uptime': 335, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 14, 'last_applied': 879, 'commit_idx': 879, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 879, 'uptime': 340, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 17, 'last_applied': 882, 'commit_idx': 882, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 882, 'uptime': 345, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 17, 'last_applied': 882, 'commit_idx': 882, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 882, 'uptime': 350, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 20, 'last_applied': 885, 'commit_idx': 885, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 885, 'uptime': 356, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 20, 'last_applied': 885, 'commit_idx': 885, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 885, 'uptime': 361, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 23, 'last_applied': 888, 'commit_idx': 888, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 888, 'uptime': 366, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 23, 'last_applied': 888, 'commit_idx': 888, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 888, 'uptime': 371, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 26, 'last_applied': 891, 'commit_idx': 891, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 891, 'uptime': 377, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 26, 'last_applied': 891, 'commit_idx': 891, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 891, 'uptime': 382, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 29, 'last_applied': 894, 'commit_idx': 894, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 894, 'uptime': 387, 'self_code_version': 0, 'enabled_code_version': 0}
