[32mINFO    [0m jubilant:_juju.py:551 cli: juju deploy --model testing /root/snap/juju/common/tmpb5f141ey/_temp.charm --bind '' --config profile=testing
[32mINFO    [0m jubilant:_juju.py:551 cli: juju deploy --model testing postgresql-test-app --bind '' --channel latest/edge
[32mINFO    [0m jubilant:_juju.py:551 cli: juju integrate --model testing postgresql-test-app:database postgresql
[32mINFO    [0m jubilant:_juju.py:551 cli: juju model-config --model testing update-status-hook-interval=10s
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
+ .model.name = 'testing'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].public_address = '10.7.241.79'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .machines['0'].juju_status.current = 'pending'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.25'
+ .machines['0'].hostname = 'juju-a1a5e6-0'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.7.241.203'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:fa:48:c0'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.7.241.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
- .apps['postgresql'].app_status.message = 'waiting for machine'
+ .apps['postgresql'].app_status.message = 'installing agent'
- .apps['postgresql'].units['postgresql/0'].workload_status.message = 'waiting for machine'
+ .apps['postgresql'].units['postgresql/0'].workload_status.message = 'installing agent'
+ .apps['postgresql'].units['postgresql/0'].juju_status.version = '3.6.25'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].app_status.message = 'installing agent'
+ .apps['postgresql'].app_status.message = 'agent initialising'
- .apps['postgresql'].units['postgresql/0'].workload_status.message = 'installing agent'
+ .apps['postgresql'].units['postgresql/0'].workload_status.message = 'agent initialising'
+ .apps['postgresql'].units['postgresql/0'].leader = True
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .storage.storage['archive/0'].status.current = 'pending'
+ .storage.storage['archive/0'].status.current = 'attaching'
- .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].status.current = 'attaching'
- .storage.storage['logs/2'].status.current = 'pending'
+ .storage.storage['logs/2'].status.current = 'attached'
- .storage.storage['temp/3'].status.current = 'pending'
+ .storage.storage['temp/3'].status.current = 'attached'
- .storage.filesystems['0/0'].size = 0
+ .storage.filesystems['0/0'].size = 147718
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].pool = 'rootfs'
- .storage.filesystems['0/0'].status.current = 'pending'
- .storage.filesystems['0/1'].size = 0
+ .storage.filesystems['0/0'].status.current = 'attaching'
+ .storage.filesystems['0/1'].size = 147718
+ .storage.filesystems['0/1'].provider_id = '0/1'
+ .storage.filesystems['0/1'].pool = 'rootfs'
- .storage.filesystems['0/1'].status.current = 'pending'
- .storage.filesystems['0/2'].size = 0
+ .storage.filesystems['0/1'].status.current = 'attaching'
+ .storage.filesystems['0/2'].size = 147718
+ .storage.filesystems['0/2'].provider_id = '0/2'
+ .storage.filesystems['0/2'].pool = 'rootfs'
- .storage.filesystems['0/2'].status.current = 'pending'
- .storage.filesystems['0/3'].size = 0
+ .storage.filesystems['0/2'].status.current = 'attached'
+ .storage.filesystems['0/3'].size = 147718
+ .storage.filesystems['0/3'].provider_id = '0/3'
+ .storage.filesystems['0/3'].pool = 'rootfs'
- .storage.filesystems['0/3'].status.current = 'pending'
+ .storage.filesystems['0/3'].status.current = 'attached'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .storage.storage['archive/0'].status.current = 'attaching'
+ .storage.storage['archive/0'].status.current = 'attached'
+ .storage.storage['archive/0'].attachments.units['postgresql/0'].location = '/var/snap/charmed-postgresql/common/data/archive'
- .storage.storage['data/1'].status.current = 'attaching'
+ .storage.storage['data/1'].status.current = 'attached'
+ .storage.storage['data/1'].attachments.units['postgresql/0'].location = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
+ .storage.storage['logs/2'].attachments.units['postgresql/0'].location = '/var/snap/charmed-postgresql/common/data/logs'
+ .storage.storage['temp/3'].attachments.units['postgresql/0'].location = '/var/snap/charmed-postgresql/common/data/temp'
- .storage.filesystems['0/0'].attachments.machines['0'].mount_point = ''
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-postgresql/common/data/archive'
+ .storage.filesystems['0/0'].attachments.units['postgresql/0'].location = '/var/snap/charmed-postgresql/common/data/archive'
- .storage.filesystems['0/0'].status.current = 'attaching'
+ .storage.filesystems['0/0'].status.current = 'attached'
- .storage.filesystems['0/1'].attachments.machines['0'].mount_point = ''
+ .storage.filesystems['0/1'].attachments.machines['0'].mount_point = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
+ .storage.filesystems['0/1'].attachments.units['postgresql/0'].location = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
- .storage.filesystems['0/1'].status.current = 'attaching'
+ .storage.filesystems['0/1'].status.current = 'attached'
- .storage.filesystems['0/2'].attachments.machines['0'].mount_point = ''
+ .storage.filesystems['0/2'].attachments.machines['0'].mount_point = '/var/snap/charmed-postgresql/common/data/logs'
+ .storage.filesystems['0/2'].attachments.units['postgresql/0'].location = '/var/snap/charmed-postgresql/common/data/logs'
- .storage.filesystems['0/3'].attachments.machines['0'].mount_point = ''
+ .storage.filesystems['0/3'].attachments.machines['0'].mount_point = '/var/snap/charmed-postgresql/common/data/temp'
+ .storage.filesystems['0/3'].attachments.units['postgresql/0'].location = '/var/snap/charmed-postgresql/common/data/temp'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].units['postgresql/0'].juju_status.current = 'allocating'
+ .apps['postgresql'].units['postgresql/0'].juju_status.current = 'executing'
+ .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running temp-storage-attached hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
+ .apps['postgresql'].version = '16.14'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running temp-storage-attached hook'
+ .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running data-storage-attached hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
+ .machines['1'].juju_status.current = 'started'
+ .machines['1'].juju_status.version = '3.6.25'
+ .machines['1'].hostname = 'juju-a1a5e6-1'
+ .machines['1'].network_interfaces['eth0'].ip_addresses[0] = '10.7.241.79'
+ .machines['1'].network_interfaces['eth0'].mac_address = '00:16:3e:89:65:38'
+ .machines['1'].network_interfaces['eth0'].is_up = True
+ .machines['1'].network_interfaces['eth0'].gateway = '10.7.241.1'
+ .machines['1'].network_interfaces['eth0'].space = 'alpha'
- .apps['postgresql-test-app'].app_status.message = 'waiting for machine'
+ .apps['postgresql-test-app'].app_status.message = 'installing agent'
- .apps['postgresql-test-app'].units['postgresql-test-app/0'].workload_status.message = 'waiting for machine'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].workload_status.message = 'installing agent'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].leader = True
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running data-storage-attached hook'
+ .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running archive-storage-attached hook'
- .apps['postgresql-test-app'].app_status.current = 'waiting'
- .apps['postgresql-test-app'].app_status.message = 'installing agent'
+ .apps['postgresql-test-app'].app_status.current = 'maintenance'
+ .apps['postgresql-test-app'].app_status.message = 'installing charm software'
- .apps['postgresql-test-app'].units['postgresql-test-app/0'].workload_status.current = 'waiting'
- .apps['postgresql-test-app'].units['postgresql-test-app/0'].workload_status.message = 'installing agent'
- .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.current = 'allocating'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].workload_status.current = 'maintenance'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].workload_status.message = 'installing charm software'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.current = 'executing'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.message = 'running install hook'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.version = '3.6.25'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running archive-storage-attached hook'
+ .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running logs-storage-attached hook'
- .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.message = 'running install hook'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.message = 'running postgresql-test-peers-relation-created hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.message = 'running postgresql-test-peers-relation-created hook'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.message = 'running leader-elected hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].app_status.current = 'waiting'
- .apps['postgresql'].app_status.message = 'agent initialising'
+ .apps['postgresql'].app_status.current = 'maintenance'
+ .apps['postgresql'].app_status.message = 'installing charm software'
- .apps['postgresql'].units['postgresql/0'].workload_status.current = 'waiting'
- .apps['postgresql'].units['postgresql/0'].workload_status.message = 'agent initialising'
+ .apps['postgresql'].units['postgresql/0'].workload_status.current = 'maintenance'
+ .apps['postgresql'].units['postgresql/0'].workload_status.message = 'installing charm software'
- .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running logs-storage-attached hook'
+ .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running install hook'
- .apps['postgresql-test-app'].app_status.current = 'maintenance'
- .apps['postgresql-test-app'].app_status.message = 'installing charm software'
+ .apps['postgresql-test-app'].app_status.current = 'blocked'
+ .apps['postgresql-test-app'].app_status.message = 'No database integration available'
- .apps['postgresql-test-app'].units['postgresql-test-app/0'].workload_status.current = 'maintenance'
- .apps['postgresql-test-app'].units['postgresql-test-app/0'].workload_status.message = 'installing charm software'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].workload_status.current = 'blocked'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].workload_status.message = 'No database integration available'
- .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.message = 'running leader-elected hook'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.message = 'running start hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].app_status.message = 'installing charm software'
+ .apps['postgresql'].app_status.message = 'installing PostgreSQL'
- .apps['postgresql'].units['postgresql/0'].workload_status.message = 'installing charm software'
+ .apps['postgresql'].units['postgresql/0'].workload_status.message = 'installing PostgreSQL'
- .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.current = 'executing'
- .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.message = 'running start hook'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].app_status.current = 'maintenance'
- .apps['postgresql'].app_status.message = 'installing PostgreSQL'
+ .apps['postgresql'].app_status.current = 'waiting'
+ .apps['postgresql'].app_status.message = 'waiting to start PostgreSQL'
- .apps['postgresql'].units['postgresql/0'].workload_status.current = 'maintenance'
- .apps['postgresql'].units['postgresql/0'].workload_status.message = 'installing PostgreSQL'
+ .apps['postgresql'].units['postgresql/0'].workload_status.current = 'waiting'
+ .apps['postgresql'].units['postgresql/0'].workload_status.message = 'waiting to start PostgreSQL'
- .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running install hook'
+ .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running refresh-v-three-relation-created hook'
- .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.current = 'idle'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.current = 'executing'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.message = 'running database-relation-joined hook for postgresql/0'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.current = 'executing'
- .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.message = 'running database-relation-joined hook for postgresql/0'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].app_status.current = 'waiting'
- .apps['postgresql'].app_status.message = 'waiting to start PostgreSQL'
+ .apps['postgresql'].app_status.current = 'active'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running refresh-v-three-relation-created hook'
+ .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running database-peers-relation-created hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running database-peers-relation-created hook'
+ .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running restart-relation-created hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running restart-relation-created hook'
+ .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running database-relation-created hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running database-relation-created hook'
+ .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running leader-elected hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].units['postgresql/0'].workload_status.message = 'waiting to start PostgreSQL'
+ .apps['postgresql'].units['postgresql/0'].workload_status.message = 'waiting for peer IP'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running leader-elected hook'
+ .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running config-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running config-changed hook'
+ .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running start hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].units['postgresql/0'].workload_status.current = 'waiting'
- .apps['postgresql'].units['postgresql/0'].workload_status.message = 'waiting for peer IP'
+ .apps['postgresql'].units['postgresql/0'].workload_status.current = 'maintenance'
+ .apps['postgresql'].units['postgresql/0'].workload_status.message = 'reconfiguring cluster'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].units['postgresql/0'].workload_status.current = 'maintenance'
- .apps['postgresql'].units['postgresql/0'].workload_status.message = 'reconfiguring cluster'
+ .apps['postgresql'].units['postgresql/0'].workload_status.current = 'waiting'
+ .apps['postgresql'].units['postgresql/0'].workload_status.message = 'awaiting for member to start'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running start hook'
+ .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running database-relation-changed hook'
+ .apps['postgresql'].units['postgresql/0'].open_ports[0] = '5432/tcp'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.current = 'idle'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.current = 'executing'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.message = 'running database-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running database-relation-changed hook'
+ .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running database-relation-joined hook for postgresql-test-app/0'
- .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.current = 'executing'
- .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.message = 'running database-relation-changed hook'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.current = 'idle'
