[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.196.154.139:8008/patroni', 'host': '10.196.154.139', 'port': 5432, 'timeline': 4}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.196.154.228:8008/patroni', 'host': '10.196.154.228', 'port': 5432, 'timeline': 4, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:495 Isolating primary network: postgresql/2 on juju-4d0aeb-6
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/3, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 8}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:516 Restoring network for juju-4d0aeb-6
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (read-only)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: 
  postgresql/3 [executing] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.196.154.111:8008/patroni', 'host': '10.196.154.111', 'port': 5432, 'timeline': 6, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.196.154.228:8008/patroni', 'host': '10.196.154.228', 'port': 5432, 'timeline': 6}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:535 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/3'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-2, count: 304, max_number_written: 304, total_expected_writes: 304
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-3, count: 304, max_number_written: 304, total_expected_writes: 304
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 173, 'last_applied': 823, 'commit_idx': 823, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 823, 'uptime': 76, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 194, 'last_applied': 844, 'commit_idx': 844, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 844, 'uptime': 134, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 194, 'last_applied': 844, 'commit_idx': 844, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 844, 'uptime': 139, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 197, 'last_applied': 847, 'commit_idx': 847, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 847, 'uptime': 144, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 197, 'last_applied': 847, 'commit_idx': 847, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 847, 'uptime': 149, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 200, 'last_applied': 850, 'commit_idx': 850, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 850, 'uptime': 154, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 200, 'last_applied': 850, 'commit_idx': 850, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 850, 'uptime': 160, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 203, 'last_applied': 853, 'commit_idx': 853, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 853, 'uptime': 165, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 203, 'last_applied': 853, 'commit_idx': 853, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 853, 'uptime': 170, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 206, 'last_applied': 856, 'commit_idx': 856, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 856, 'uptime': 175, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 206, 'last_applied': 856, 'commit_idx': 856, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 856, 'uptime': 181, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 209, 'last_applied': 859, 'commit_idx': 859, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 859, 'uptime': 186, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 212, 'last_applied': 862, 'commit_idx': 862, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 862, 'uptime': 191, 'self_code_version': 0, 'enabled_code_version': 0}
