[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.175.239.192:8008/patroni', 'host': '10.175.239.192', 'port': 5432, 'timeline': 2}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.175.239.25:8008/patroni', 'host': '10.175.239.25', 'port': 5432, 'timeline': 2, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:495 Isolating primary network: postgresql/2 on juju-ceda9b-6
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/3, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 6}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:516 Restoring network for juju-ceda9b-6
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary (read-only)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.175.239.194:8008/patroni', 'host': '10.175.239.194', 'port': 5432, 'timeline': 4, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.175.239.25:8008/patroni', 'host': '10.175.239.25', 'port': 5432, 'timeline': 4}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:535 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/3'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-2, count: 287, max_number_written: 287, total_expected_writes: 287
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-3, count: 287, max_number_written: 287, total_expected_writes: 287
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 133, 'last_applied': 765, 'commit_idx': 765, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 766, 'next_node_idx_server_10.175.239.177:2222': 766, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 765, 'match_idx_server_10.175.239.177:2222': 765, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 765, 'uptime': 89, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 152, 'last_applied': 784, 'commit_idx': 784, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 785, 'next_node_idx_server_10.175.239.177:2222': 785, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 784, 'match_idx_server_10.175.239.177:2222': 784, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 784, 'uptime': 146, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 152, 'last_applied': 784, 'commit_idx': 784, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 785, 'next_node_idx_server_10.175.239.177:2222': 785, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 784, 'match_idx_server_10.175.239.177:2222': 784, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 784, 'uptime': 152, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 155, 'last_applied': 787, 'commit_idx': 787, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 788, 'next_node_idx_server_10.175.239.177:2222': 788, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 787, 'match_idx_server_10.175.239.177:2222': 787, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 787, 'uptime': 157, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 155, 'last_applied': 787, 'commit_idx': 787, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 788, 'next_node_idx_server_10.175.239.177:2222': 788, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 787, 'match_idx_server_10.175.239.177:2222': 787, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 787, 'uptime': 162, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 158, 'last_applied': 790, 'commit_idx': 790, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 791, 'next_node_idx_server_10.175.239.177:2222': 791, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 790, 'match_idx_server_10.175.239.177:2222': 790, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 790, 'uptime': 167, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 158, 'last_applied': 790, 'commit_idx': 790, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 791, 'next_node_idx_server_10.175.239.177:2222': 791, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 790, 'match_idx_server_10.175.239.177:2222': 790, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 790, 'uptime': 173, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 161, 'last_applied': 793, 'commit_idx': 793, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 794, 'next_node_idx_server_10.175.239.177:2222': 794, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 793, 'match_idx_server_10.175.239.177:2222': 793, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 793, 'uptime': 178, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 161, 'last_applied': 793, 'commit_idx': 793, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 794, 'next_node_idx_server_10.175.239.177:2222': 794, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 793, 'match_idx_server_10.175.239.177:2222': 793, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 793, 'uptime': 183, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 164, 'last_applied': 796, 'commit_idx': 796, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 797, 'next_node_idx_server_10.175.239.177:2222': 797, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 796, 'match_idx_server_10.175.239.177:2222': 796, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 796, 'uptime': 188, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 164, 'last_applied': 796, 'commit_idx': 796, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 797, 'next_node_idx_server_10.175.239.177:2222': 797, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 796, 'match_idx_server_10.175.239.177:2222': 796, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 796, 'uptime': 193, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 167, 'last_applied': 799, 'commit_idx': 799, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 800, 'next_node_idx_server_10.175.239.177:2222': 800, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 799, 'match_idx_server_10.175.239.177:2222': 799, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 799, 'uptime': 199, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 167, 'last_applied': 799, 'commit_idx': 799, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 800, 'next_node_idx_server_10.175.239.177:2222': 800, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 799, 'match_idx_server_10.175.239.177:2222': 799, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 799, 'uptime': 204, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 170, 'last_applied': 802, 'commit_idx': 802, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 803, 'next_node_idx_server_10.175.239.177:2222': 803, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 802, 'match_idx_server_10.175.239.177:2222': 802, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 802, 'uptime': 209, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 173, 'last_applied': 805, 'commit_idx': 805, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 806, 'next_node_idx_server_10.175.239.177:2222': 806, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 805, 'match_idx_server_10.175.239.177:2222': 805, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 805, 'uptime': 214, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 173, 'last_applied': 805, 'commit_idx': 805, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 806, 'next_node_idx_server_10.175.239.177:2222': 806, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 805, 'match_idx_server_10.175.239.177:2222': 805, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 805, 'uptime': 220, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 176, 'last_applied': 808, 'commit_idx': 808, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 809, 'next_node_idx_server_10.175.239.177:2222': 809, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 808, 'match_idx_server_10.175.239.177:2222': 808, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 808, 'uptime': 225, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 176, 'last_applied': 808, 'commit_idx': 808, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 809, 'next_node_idx_server_10.175.239.177:2222': 809, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 808, 'match_idx_server_10.175.239.177:2222': 808, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 808, 'uptime': 230, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 179, 'last_applied': 811, 'commit_idx': 811, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 812, 'next_node_idx_server_10.175.239.177:2222': 812, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 811, 'match_idx_server_10.175.239.177:2222': 811, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 811, 'uptime': 235, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 179, 'last_applied': 811, 'commit_idx': 811, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 812, 'next_node_idx_server_10.175.239.177:2222': 812, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 811, 'match_idx_server_10.175.239.177:2222': 811, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 811, 'uptime': 241, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 182, 'last_applied': 814, 'commit_idx': 814, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 815, 'next_node_idx_server_10.175.239.177:2222': 815, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 814, 'match_idx_server_10.175.239.177:2222': 814, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 814, 'uptime': 246, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 182, 'last_applied': 814, 'commit_idx': 814, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 815, 'next_node_idx_server_10.175.239.177:2222': 815, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 814, 'match_idx_server_10.175.239.177:2222': 814, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 814, 'uptime': 251, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 185, 'last_applied': 817, 'commit_idx': 817, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 818, 'next_node_idx_server_10.175.239.177:2222': 818, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 817, 'match_idx_server_10.175.239.177:2222': 817, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 817, 'uptime': 256, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 185, 'last_applied': 817, 'commit_idx': 817, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 818, 'next_node_idx_server_10.175.239.177:2222': 818, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 817, 'match_idx_server_10.175.239.177:2222': 817, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 817, 'uptime': 262, 'self_code_version': 0, 'enabled_code_version': 0}
