[32mINFO    [0m integration.conftest:conftest.py:286 Setting up TLS certificates
[32mINFO    [0m integration.conftest:conftest.py:351 Setting up microceph
[32mINFO    [0m integration.conftest:conftest.py:380 Set up microceph
[32mINFO    [0m jubilant:_juju.py:535 cli: juju deploy --model testing s3-integrator --bind ''
[32mINFO    [0m jubilant:_juju.py:535 cli: juju deploy --model testing /root/snap/juju/common/tmpdpnp2hlj/_temp.charm postgresql-ceph --bind '' --config profile=testing --num-units 2
[32mINFO    [0m jubilant:_juju.py:535 cli: juju model-config --model testing update-status-hook-interval=60s
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
+ .model.name = 'testing'
+ .storage.filesystems['2/4'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/4'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/4'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/4'].attachments.units['postgresql-ceph/1'].machine = '2'
+ .storage.filesystems['2/4'].attachments.units['postgresql-ceph/1'].life = 'alive'
+ .storage.filesystems['2/4'].life = 'alive'
+ .storage.filesystems['2/4'].status.current = 'pending'
+ .storage.filesystems['2/5'].size = 0
+ .storage.filesystems['2/5'].storage = 'data/5'
+ .storage.filesystems['2/5'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/5'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/5'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/5'].attachments.units['postgresql-ceph/1'].machine = '2'
+ .storage.filesystems['2/5'].attachments.units['postgresql-ceph/1'].life = 'alive'
+ .storage.filesystems['2/5'].life = 'alive'
+ .storage.filesystems['2/5'].status.current = 'pending'
+ .storage.filesystems['2/6'].size = 0
+ .storage.filesystems['2/6'].storage = 'logs/6'
+ .storage.filesystems['2/6'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/6'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/6'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/6'].attachments.units['postgresql-ceph/1'].machine = '2'
+ .storage.filesystems['2/6'].attachments.units['postgresql-ceph/1'].life = 'alive'
+ .storage.filesystems['2/6'].life = 'alive'
+ .storage.filesystems['2/6'].status.current = 'pending'
+ .storage.filesystems['2/7'].size = 0
+ .storage.filesystems['2/7'].storage = 'temp/7'
+ .storage.filesystems['2/7'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/7'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/7'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/7'].attachments.units['postgresql-ceph/1'].machine = '2'
+ .storage.filesystems['2/7'].attachments.units['postgresql-ceph/1'].life = 'alive'
+ .storage.filesystems['2/7'].life = 'alive'
+ .storage.filesystems['2/7'].status.current = 'pending'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .machines['1'].machine_status.current = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
- .machines['2'].machine_status.current = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .machines['0'].instance_id = 'pending'
- .machines['0'].machine_status.current = 'allocating'
- .machines['0'].machine_status.message = 'Creating container'
- .machines['0'].modification_status.current = 'idle'
+ .machines['0'].instance_id = 'juju-70d075-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Container started'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervmmklqx virt-type=container'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .machines['0'].machine_status.message = 'Container started'
+ .machines['0'].machine_status.message = 'Running'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].instance_id = 'juju-70d075-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervmmklqx virt-type=container'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].modification_status.current = 'applied'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
+ .machines['0'].dns_name = '10.94.161.184'
+ .machines['0'].ip_addresses[0] = '10.94.161.184'
+ .apps['s3-integrator'].units['s3-integrator/0'].public_address = '10.94.161.184'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-70d075-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervmmklqx virt-type=container'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
+ .machines['1'].dns_name = '10.94.161.149'
+ .machines['1'].ip_addresses[0] = '10.94.161.149'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].public_address = '10.94.161.149'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
+ .machines['2'].dns_name = '10.94.161.4'
+ .machines['2'].ip_addresses[0] = '10.94.161.4'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].public_address = '10.94.161.4'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .machines['0'].juju_status.current = 'pending'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.24'
+ .machines['0'].hostname = 'juju-70d075-0'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.94.161.184'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:34:6e:84'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.94.161.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
- .apps['s3-integrator'].app_status.message = 'waiting for machine'
+ .apps['s3-integrator'].app_status.message = 'agent initialising'
- .apps['s3-integrator'].units['s3-integrator/0'].workload_status.message = 'waiting for machine'
+ .apps['s3-integrator'].units['s3-integrator/0'].workload_status.message = 'agent initialising'
+ .apps['s3-integrator'].units['s3-integrator/0'].juju_status.version = '3.6.24'
+ .apps['s3-integrator'].units['s3-integrator/0'].leader = True
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['s3-integrator'].app_status.current = 'waiting'
- .apps['s3-integrator'].app_status.message = 'agent initialising'
+ .apps['s3-integrator'].app_status.current = 'maintenance'
+ .apps['s3-integrator'].app_status.message = 'installing charm software'
- .apps['s3-integrator'].units['s3-integrator/0'].workload_status.current = 'waiting'
- .apps['s3-integrator'].units['s3-integrator/0'].workload_status.message = 'agent initialising'
- .apps['s3-integrator'].units['s3-integrator/0'].juju_status.current = 'allocating'
+ .apps['s3-integrator'].units['s3-integrator/0'].workload_status.current = 'maintenance'
+ .apps['s3-integrator'].units['s3-integrator/0'].workload_status.message = 'installing charm software'
+ .apps['s3-integrator'].units['s3-integrator/0'].juju_status.current = 'executing'
+ .apps['s3-integrator'].units['s3-integrator/0'].juju_status.message = 'running install hook'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['s3-integrator'].units['s3-integrator/0'].juju_status.message = 'running install hook'
+ .apps['s3-integrator'].units['s3-integrator/0'].juju_status.message = 'running s3-integrator-peers-relation-created hook'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['s3-integrator'].units['s3-integrator/0'].juju_status.message = 'running s3-integrator-peers-relation-created hook'
+ .apps['s3-integrator'].units['s3-integrator/0'].juju_status.message = 'running leader-elected hook'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['s3-integrator'].units['s3-integrator/0'].juju_status.message = 'running leader-elected hook'
+ .apps['s3-integrator'].units['s3-integrator/0'].juju_status.message = 'running config-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['s3-integrator'].units['s3-integrator/0'].juju_status.message = 'running config-changed hook'
+ .apps['s3-integrator'].units['s3-integrator/0'].juju_status.message = 'running start hook'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['s3-integrator'].app_status.current = 'maintenance'
- .apps['s3-integrator'].app_status.message = 'installing charm software'
+ .apps['s3-integrator'].app_status.current = 'blocked'
+ .apps['s3-integrator'].app_status.message = "Missing parameters: ['access-key', 'secret-key']"
- .apps['s3-integrator'].units['s3-integrator/0'].workload_status.current = 'maintenance'
- .apps['s3-integrator'].units['s3-integrator/0'].workload_status.message = 'installing charm software'
- .apps['s3-integrator'].units['s3-integrator/0'].juju_status.current = 'executing'
- .apps['s3-integrator'].units['s3-integrator/0'].juju_status.message = 'running start hook'
+ .apps['s3-integrator'].units['s3-integrator/0'].workload_status.current = 'blocked'
+ .apps['s3-integrator'].units['s3-integrator/0'].workload_status.message = "Missing parameters: ['access-key', 'secret-key']"
+ .apps['s3-integrator'].units['s3-integrator/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
+ .machines['1'].juju_status.version = '3.6.24'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
+ .machines['1'].juju_status.current = 'started'
+ .machines['1'].hostname = 'juju-70d075-1'
+ .machines['1'].network_interfaces['eth0'].ip_addresses[0] = '10.94.161.149'
+ .machines['1'].network_interfaces['eth0'].mac_address = '00:16:3e:fa:95:a0'
+ .machines['1'].network_interfaces['eth0'].is_up = True
+ .machines['1'].network_interfaces['eth0'].gateway = '10.94.161.1'
+ .machines['1'].network_interfaces['eth0'].space = 'alpha'
- .apps['postgresql-ceph'].app_status.message = 'waiting for machine'
+ .apps['postgresql-ceph'].app_status.message = 'agent initialising'
- .apps['postgresql-ceph'].units['postgresql-ceph/0'].workload_status.message = 'waiting for machine'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].workload_status.message = 'agent initialising'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.version = '3.6.24'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].leader = True
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .storage.storage['archive/0'].status.current = 'pending'
+ .storage.storage['archive/0'].status.current = 'attached'
+ .storage.storage['archive/0'].attachments.units['postgresql-ceph/0'].location = '/var/snap/charmed-postgresql/common/data/archive'
- .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].status.current = 'attached'
+ .storage.storage['data/1'].attachments.units['postgresql-ceph/0'].location = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
- .storage.storage['logs/2'].status.current = 'pending'
+ .storage.storage['logs/2'].status.current = 'attached'
+ .storage.storage['logs/2'].attachments.units['postgresql-ceph/0'].location = '/var/snap/charmed-postgresql/common/data/logs'
- .storage.storage['temp/3'].status.current = 'pending'
+ .storage.storage['temp/3'].status.current = 'attached'
+ .storage.storage['temp/3'].attachments.units['postgresql-ceph/0'].location = '/var/snap/charmed-postgresql/common/data/temp'
- .storage.filesystems['1/0'].size = 0
+ .storage.filesystems['1/0'].size = 147718
+ .storage.filesystems['1/0'].provider_id = '1/0'
- .storage.filesystems['1/0'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/0'].attachments.machines['1'].mount_point = '/var/snap/charmed-postgresql/common/data/archive'
+ .storage.filesystems['1/0'].attachments.units['postgresql-ceph/0'].location = '/var/snap/charmed-postgresql/common/data/archive'
+ .storage.filesystems['1/0'].pool = 'rootfs'
- .storage.filesystems['1/0'].status.current = 'pending'
- .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 147718
+ .storage.filesystems['1/1'].provider_id = '1/1'
- .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
+ .storage.filesystems['1/1'].attachments.units['postgresql-ceph/0'].location = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
+ .storage.filesystems['1/1'].pool = 'rootfs'
- .storage.filesystems['1/1'].status.current = 'pending'
- .storage.filesystems['1/2'].size = 0
+ .storage.filesystems['1/1'].status.current = 'attached'
+ .storage.filesystems['1/2'].size = 147718
+ .storage.filesystems['1/2'].provider_id = '1/2'
- .storage.filesystems['1/2'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/2'].attachments.machines['1'].mount_point = '/var/snap/charmed-postgresql/common/data/logs'
+ .storage.filesystems['1/2'].attachments.units['postgresql-ceph/0'].location = '/var/snap/charmed-postgresql/common/data/logs'
+ .storage.filesystems['1/2'].pool = 'rootfs'
- .storage.filesystems['1/2'].status.current = 'pending'
- .storage.filesystems['1/3'].size = 0
+ .storage.filesystems['1/2'].status.current = 'attached'
+ .storage.filesystems['1/3'].size = 147718
+ .storage.filesystems['1/3'].provider_id = '1/3'
- .storage.filesystems['1/3'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/3'].attachments.machines['1'].mount_point = '/var/snap/charmed-postgresql/common/data/temp'
+ .storage.filesystems['1/3'].attachments.units['postgresql-ceph/0'].location = '/var/snap/charmed-postgresql/common/data/temp'
+ .storage.filesystems['1/3'].pool = 'rootfs'
- .storage.filesystems['1/3'].status.current = 'pending'
+ .storage.filesystems['1/3'].status.current = 'attached'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.current = 'allocating'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.current = 'executing'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running temp-storage-attached hook'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .machines['2'].juju_status.current = 'pending'
+ .machines['2'].juju_status.current = 'started'
+ .machines['2'].juju_status.version = '3.6.24'
+ .machines['2'].hostname = 'juju-70d075-2'
+ .machines['2'].network_interfaces['eth0'].ip_addresses[0] = '10.94.161.4'
+ .machines['2'].network_interfaces['eth0'].mac_address = '00:16:3e:78:dd:a8'
+ .machines['2'].network_interfaces['eth0'].is_up = True
+ .machines['2'].network_interfaces['eth0'].gateway = '10.94.161.1'
+ .machines['2'].network_interfaces['eth0'].space = 'alpha'
- .apps['postgresql-ceph'].units['postgresql-ceph/1'].workload_status.message = 'waiting for machine'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].workload_status.message = 'agent initialising'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.version = '3.6.24'
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
- .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running temp-storage-attached hook'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running archive-storage-attached hook'
+ .apps['postgresql-ceph'].version = '16.14'
- .storage.storage['archive/4'].status.current = 'pending'
+ .storage.storage['archive/4'].status.current = 'attached'
+ .storage.storage['archive/4'].attachments.units['postgresql-ceph/1'].location = '/var/snap/charmed-postgresql/common/data/archive'
- .storage.storage['data/5'].status.current = 'pending'
+ .storage.storage['data/5'].status.current = 'attached'
+ .storage.storage['data/5'].attachments.units['postgresql-ceph/1'].location = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
- .storage.storage['logs/6'].status.current = 'pending'
+ .storage.storage['logs/6'].status.current = 'attached'
+ .storage.storage['logs/6'].attachments.units['postgresql-ceph/1'].location = '/var/snap/charmed-postgresql/common/data/logs'
- .storage.storage['temp/7'].status.current = 'pending'
+ .storage.storage['temp/7'].status.current = 'attached'
