[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-0', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.241.205.17:8008/patroni', 'host': '10.241.205.17', 'port': 5432, 'timeline': 3}, {'name': 'postgresql-1', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.241.205.113:8008/patroni', 'host': '10.241.205.113', 'port': 5432, 'timeline': 3, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:257 Shutting down replica: postgresql/1
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
  postgresql/1 [idle] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-0': 155}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-0': 157}
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:285 Scaling back up after replica shutdown
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-watcher/0 [idle] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
  postgresql-b/0 [idle] active: Primary
  postgresql-b/1 [idle] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [allocating] waiting: agent initialising
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] maintenance: installing PostgreSQL
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [executing] blocked: failed to update cluster members on member
  postgresql/2 [executing] waiting: waiting to start PostgreSQL
  postgresql-watcher/0 [executing] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [executing] maintenance: reconfiguring cluster
  postgresql/2 [executing] waiting: waiting to start PostgreSQL
  postgresql-watcher/0 [executing] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [executing] active: Primary
  postgresql/2 [executing] waiting: awaiting for member to start
  postgresql-test-app/0 [idle] active: received database credentials of the first database
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
  postgresql/2 [idle] active: 
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-0', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.241.205.17:8008/patroni', 'host': '10.241.205.17', 'port': 5432, 'timeline': 5}, {'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.241.205.218:8008/patroni', 'host': '10.241.205.218', 'port': 5432, 'timeline': 5, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:296 Cluster roles: {'replicas': [], 'primaries': ['postgresql/0'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 8, 'last_applied': 307, 'commit_idx': 307, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 307, 'uptime': 618, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 73, 'last_applied': 372, 'commit_idx': 372, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 372, 'uptime': 765, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 77, 'last_applied': 376, 'commit_idx': 376, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 376, 'uptime': 770, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 77, 'last_applied': 376, 'commit_idx': 376, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 376, 'uptime': 775, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 82, 'last_applied': 381, 'commit_idx': 381, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 381, 'uptime': 781, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 82, 'last_applied': 381, 'commit_idx': 381, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 381, 'uptime': 786, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 86, 'last_applied': 385, 'commit_idx': 385, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 385, 'uptime': 791, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 86, 'last_applied': 385, 'commit_idx': 385, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 385, 'uptime': 796, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 90, 'last_applied': 389, 'commit_idx': 389, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 389, 'uptime': 802, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 94, 'last_applied': 393, 'commit_idx': 393, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 393, 'uptime': 808, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 94, 'last_applied': 393, 'commit_idx': 393, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 393, 'uptime': 814, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 99, 'last_applied': 398, 'commit_idx': 398, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 398, 'uptime': 819, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 99, 'last_applied': 398, 'commit_idx': 398, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 398, 'uptime': 824, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 103, 'last_applied': 402, 'commit_idx': 402, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 402, 'uptime': 829, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 103, 'last_applied': 402, 'commit_idx': 402, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 402, 'uptime': 835, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 108, 'last_applied': 407, 'commit_idx': 407, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 407, 'uptime': 840, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 108, 'last_applied': 407, 'commit_idx': 407, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 407, 'uptime': 845, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 112, 'last_applied': 411, 'commit_idx': 411, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 411, 'uptime': 850, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 112, 'last_applied': 411, 'commit_idx': 411, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 411, 'uptime': 856, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 117, 'last_applied': 416, 'commit_idx': 416, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 416, 'uptime': 861, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 121, 'last_applied': 420, 'commit_idx': 420, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 420, 'uptime': 866, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 121, 'last_applied': 420, 'commit_idx': 420, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 420, 'uptime': 871, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 125, 'last_applied': 424, 'commit_idx': 424, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 424, 'uptime': 877, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 125, 'last_applied': 424, 'commit_idx': 424, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 424, 'uptime': 882, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 130, 'last_applied': 429, 'commit_idx': 429, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 429, 'uptime': 887, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 130, 'last_applied': 429, 'commit_idx': 429, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 429, 'uptime': 892, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 134, 'last_applied': 433, 'commit_idx': 433, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 433, 'uptime': 897, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 2, 'last_applied': 433, 'commit_idx': 433, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 433, 'uptime': 903, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 6, 'last_applied': 437, 'commit_idx': 437, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 437, 'uptime': 908, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 6, 'last_applied': 437, 'commit_idx': 437, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 437, 'uptime': 913, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 11, 'last_applied': 442, 'commit_idx': 442, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 442, 'uptime': 918, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 11, 'last_applied': 442, 'commit_idx': 442, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 442, 'uptime': 924, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 15, 'last_applied': 446, 'commit_idx': 446, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 446, 'uptime': 929, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 15, 'last_applied': 446, 'commit_idx': 446, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 446, 'uptime': 934, 'self_code_version': 0, 'enabled_code_version': 0}
