[32mINFO    [0m pytest_operator.plugin:plugin.py:766 Connecting to existing model localhost-localhost:test on unspecified cloud
[32mINFO    [0m juju.model:model.py:2097 Deploying local:postgresql-0
[32mINFO    [0m juju.model:model.py:2097 Deploying ch:amd64/jammy/data-integrator-72
[33mWARNING [0m juju.model:model.py:1563 relate is deprecated and will be removed. Use integrate instead.
[32mINFO    [0m juju.model:model.py:2097 Deploying local:postgresql-0
[32mINFO    [0m juju.model:model.py:2097 Deploying ch:amd64/jammy/postgresql-test-app-275
[32mINFO    [0m juju.model:model.py:2097 Deploying ch:amd64/jammy/postgresql-test-app-275
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
  data-integrator/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
  data-integrator/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
  data-integrator/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
  data-integrator/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
  data-integrator/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
  data-integrator/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
  data-integrator/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: agent initialising
  postgresql/2 [allocating] waiting: agent initialising
  postgresql-test-app/0 [allocating] waiting: waiting for machine
  data-integrator/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [executing] waiting: agent initialising
  postgresql/1 [executing] maintenance: installing PostgreSQL
  postgresql/2 [executing] maintenance: installing PostgreSQL
  postgresql-test-app/0 [allocating] waiting: waiting for machine
  data-integrator/0 [executing] maintenance: installing charm software
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [allocating] waiting: waiting for machine
  postgresql/1 [allocating] waiting: waiting for machine
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-test-app/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [executing] maintenance: installing PostgreSQL
  postgresql/1 [executing] maintenance: installing PostgreSQL
  postgresql/2 [executing] maintenance: installing PostgreSQL
  postgresql-test-app/0 [allocating] waiting: waiting for machine
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [executing] waiting: agent initialising
  postgresql/1 [executing] waiting: agent initialising
  postgresql/2 [allocating] waiting: agent initialising
  postgresql-test-app/0 [idle] active: 
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [executing] maintenance: installing PostgreSQL
  postgresql/1 [executing] maintenance: installing PostgreSQL
  postgresql/2 [executing] maintenance: installing PostgreSQL
  postgresql-test-app/0 [executing] maintenance: installing charm software
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [executing] maintenance: installing PostgreSQL
  postgresql/1 [executing] maintenance: installing PostgreSQL
  postgresql/2 [executing] maintenance: installing PostgreSQL
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [executing] maintenance: installing PostgreSQL
  postgresql/1 [executing] maintenance: installing PostgreSQL
  postgresql/2 [executing] maintenance: installing PostgreSQL
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [executing] maintenance: installing PostgreSQL
  postgresql/1 [executing] maintenance: installing PostgreSQL
  postgresql/2 [executing] maintenance: installing PostgreSQL
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [executing] waiting: awaiting for cluster to start
  postgresql/1 [executing] waiting: waiting to start PostgreSQL
  postgresql/2 [executing] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [executing] waiting: waiting to start PostgreSQL
  postgresql/1 [executing] maintenance: installing PostgreSQL
  postgresql/2 [executing] maintenance: installing PostgreSQL
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [executing] waiting: awaiting for cluster to start
  postgresql/1 [executing] waiting: awaiting for member to start
  postgresql/2 [executing] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [executing] waiting: waiting to start PostgreSQL
  postgresql/1 [executing] waiting: awaiting for cluster to start
  postgresql/2 [executing] waiting: awaiting for cluster to start
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [executing] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [executing] active: Primary
  postgresql/1 [executing] waiting: awaiting for cluster to start
  postgresql/2 [executing] waiting: awaiting for cluster to start
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [executing] active: Primary
  postgresql/1 [executing] waiting: awaiting for cluster to start
  postgresql/2 [executing] waiting: awaiting for cluster to start
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [executing] maintenance: reconfiguring cluster
  postgresql/1 [idle] waiting: awaiting for cluster to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [executing] maintenance: reconfiguring cluster
  postgresql/1 [idle] waiting: awaiting for cluster to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [executing] maintenance: reconfiguring cluster
  postgresql/1 [idle] waiting: awaiting for cluster to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [executing] maintenance: reconfiguring cluster
  postgresql/1 [idle] waiting: awaiting for cluster to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [executing] active: Primary
  postgresql/1 [idle] waiting: awaiting for cluster to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/1 [idle] waiting: awaiting for cluster to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/1 [idle] waiting: awaiting for cluster to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/1 [executing] waiting: awaiting for member to start
  postgresql/2 [executing] waiting: awaiting for member to start
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [executing] active: Primary
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [executing] active: 
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] active: Primary
  postgresql/1 [idle] active: 
  postgresql/2 [idle] active: 
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
  postgresql/1 [idle] waiting: awaiting for member to start
  postgresql/2 [idle] waiting: awaiting for cluster to start
  data-integrator/0 [idle] blocked: Please relate the data-integrator with the desired product
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  postgresql/0 [idle] waiting: awaiting for cluster to start
